graph_id,src,dst
494,68,53
494,121,53
494,53,54
494,56,55
494,71,55
494,127,55
494,130,55
494,49,56
494,55,56
494,57,56
494,71,56
494,130,56
494,48,57
494,56,57
494,58,57
494,131,57
494,20,58
494,57,58
494,59,58
494,131,58
494,58,59
494,132,59
494,129,60
494,132,60
494,30,61
494,53,61
494,62,61
494,128,61
494,61,62
494,81,63
494,88,63
494,134,63
494,137,63
494,25,64
494,81,64
494,88,64
494,137,64
494,138,64
494,28,65
494,66,65
494,138,65
494,27,66
494,42,66
494,65,66
494,139,66
494,83,67
494,90,67
494,136,67
494,139,67
494,30,68
494,53,68
494,79,68
494,86,68
494,135,68
494,140,68
494,141,69
494,71,70
494,143,70
494,146,70
494,17,71
494,55,71
494,56,71
494,70,71
494,146,71
494,147,71
494,73,72
494,147,72
494,19,73
494,50,73
494,72,73
494,148,73
494,145,74
494,148,74
494,30,75
494,79,75
494,86,75
494,144,75
494,149,75
494,15,76
494,140,76
494,150,76
494,78,77
494,77,78
494,81,78
494,6,79
494,22,79
494,30,79
494,68,79
494,75,79
494,80,79
494,5,80
494,79,80
494,1,81
494,24,81
494,25,81
494,63,81
494,64,81
494,78,81
494,2,82
494,3,82
494,26,82
494,4,83
494,5,83
494,28,83
494,29,83
494,67,83
494,139,83
494,148,83
494,85,84
494,8,85
494,84,85
494,14,86
494,22,86
494,68,86
494,75,86
494,87,86
494,13,87
494,86,87
494,8,88
494,9,88
494,24,88
494,25,88
494,63,88
494,64,88
494,10,89
494,11,89
494,26,89
494,12,90
494,13,90
494,29,90
494,67,90
494,139,90
494,148,90
494,92,91
494,16,92
494,91,92
494,22,93
494,94,93
494,21,94
494,93,94
494,16,95
494,17,95
494,18,96
494,19,96
494,20,97
494,21,97
494,139,97
494,148,97
494,99,98
494,24,99
494,98,99
494,30,100
494,101,100
494,29,101
494,100,101
494,24,102
494,25,102
494,26,103
494,27,103
494,28,104
494,29,104
494,106,105
494,32,106
494,105,106
494,38,107
494,108,107
494,37,108
494,107,108
494,32,109
494,33,109
494,34,110
494,35,110
494,36,111
494,37,111
494,113,112
494,40,113
494,112,113
494,45,114
494,115,114
494,44,115
494,114,115
494,40,116
494,41,116
494,41,117
494,42,117
494,43,118
494,44,118
494,120,119
494,47,120
494,119,120
494,53,121
494,122,121
494,52,122
494,121,122
494,47,123
494,48,123
494,49,124
494,50,124
494,51,125
494,52,125
494,127,126
494,55,127
494,126,127
494,61,128
494,129,128
494,60,129
494,128,129
494,55,130
494,56,130
494,57,131
494,58,131
494,59,132
494,60,132
494,134,133
494,63,134
494,133,134
494,68,135
494,136,135
494,67,136
494,135,136
494,63,137
494,64,137
494,64,138
494,65,138
494,66,139
494,67,139
494,83,139
494,90,139
494,97,139
494,23,140
494,68,140
494,76,140
494,141,140
494,150,140
494,23,141
494,69,141
494,140,141
494,149,141
494,150,141
494,143,142
494,70,143
494,142,143
494,75,144
494,145,144
494,74,145
494,144,145
494,70,146
494,71,146
494,71,147
494,72,147
494,73,148
494,74,148
494,83,148
494,90,148
494,97,148
494,75,149
494,141,149
494,150,149
494,23,150
494,76,150
494,140,150
494,141,150
494,149,150
495,1,0
495,27,0
495,28,0
495,0,1
495,2,1
495,27,1
495,28,1
495,1,2
495,28,2
495,29,2
495,4,3
495,26,3
495,29,3
495,3,4
495,5,4
495,25,4
495,26,4
495,4,5
495,6,5
495,25,5
495,5,6
495,7,6
495,8,6
495,6,7
495,8,7
495,9,7
495,6,8
495,7,8
495,9,8
495,10,8
495,7,9
495,8,9
495,10,9
495,11,9
495,8,10
495,9,10
495,11,10
495,9,11
495,10,11
495,12,11
495,11,12
495,13,12
495,14,12
495,12,13
495,14,13
495,15,13
495,12,14
495,13,14
495,15,14
495,16,14
495,13,15
495,14,15
495,16,15
495,17,15
495,14,16
495,15,16
495,17,16
495,18,16
495,15,17
495,16,17
495,18,17
495,16,18
495,17,18
495,19,18
495,18,19
495,20,19
495,21,19
495,19,20
495,21,20
495,22,20
495,19,21
495,20,21
495,22,21
495,23,21
495,24,21
495,20,22
495,21,22
495,23,22
495,24,22
495,21,23
495,22,23
495,24,23
495,21,24
495,22,24
495,23,24
495,4,25
495,5,25
495,26,25
495,3,26
495,4,26
495,25,26
495,29,26
495,0,27
495,1,27
495,28,27
495,0,28
495,1,28
495,2,28
495,27,28
495,2,29
495,3,29
495,26,29
496,1,0
496,12,0
496,13,0
496,14,0
496,0,1
496,2,1
496,14,1
496,16,1
496,1,2
496,3,2
496,4,2
496,5,2
496,15,2
496,2,3
496,4,3
496,5,3
496,2,4
496,3,4
496,5,4
496,17,4
496,2,5
496,3,5
496,4,5
496,6,5
496,17,5
496,19,5
496,5,6
496,7,6
496,8,6
496,18,6
496,6,7
496,8,7
496,9,7
496,6,8
496,7,8
496,9,8
496,10,8
496,11,8
496,7,9
496,8,9
496,10,9
496,11,9
496,8,10
496,9,10
496,11,10
496,8,11
496,9,11
496,10,11
496,0,12
496,13,12
496,14,12
496,0,13
496,12,13
496,14,13
496,16,13
496,0,14
496,1,14
496,12,14
496,13,14
496,15,14
496,16,14
496,2,15
496,14,15
496,16,15
496,17,15
496,1,16
496,13,16
496,14,16
496,15,16
496,4,17
496,5,17
496,15,17
496,18,17
496,19,17
496,20,17
496,6,18
496,17,18
496,19,18
496,20,18
496,5,19
496,17,19
496,18,19
496,20,19
496,17,20
496,18,20
496,19,20
497,1,0
497,2,0
497,67,0
497,0,1
497,2,1
497,67,1
497,0,2
497,1,2
497,3,2
497,67,2
497,68,2
497,69,2
497,2,3
497,68,3
497,69,3
497,70,3
497,5,4
497,6,4
497,70,4
497,75,4
497,4,5
497,6,5
497,7,5
497,75,5
497,4,6
497,5,6
497,7,6
497,8,6
497,74,6
497,5,7
497,6,7
497,8,7
497,9,7
497,73,7
497,74,7
497,6,8
497,7,8
497,9,8
497,72,8
497,73,8
497,7,9
497,8,9
497,10,9
497,71,9
497,72,9
497,9,10
497,66,10
497,71,10
497,12,11
497,13,11
497,77,11
497,11,12
497,13,12
497,77,12
497,11,13
497,12,13
497,14,13
497,77,13
497,79,13
497,13,14
497,78,14
497,79,14
497,80,14
497,16,15
497,80,15
497,85,15
497,15,16
497,17,16
497,18,16
497,85,16
497,16,17
497,18,17
497,84,17
497,85,17
497,16,18
497,17,18
497,19,18
497,83,18
497,84,18
497,18,19
497,20,19
497,82,19
497,83,19
497,19,20
497,21,20
497,81,20
497,82,20
497,20,21
497,76,21
497,81,21
497,23,22
497,24,22
497,25,22
497,22,23
497,24,23
497,25,23
497,87,23
497,22,24
497,23,24
497,25,24
497,87,24
497,89,24
497,22,25
497,23,25
497,24,25
497,26,25
497,88,25
497,90,25
497,25,26
497,27,26
497,28,26
497,90,26
497,95,26
497,26,27
497,28,27
497,29,27
497,95,27
497,26,28
497,27,28
497,29,28
497,94,28
497,27,29
497,28,29
497,30,29
497,31,29
497,32,29
497,93,29
497,94,29
497,29,30
497,31,30
497,32,30
497,92,30
497,93,30
497,29,31
497,30,31
497,32,31
497,91,31
497,92,31
497,29,32
497,30,32
497,31,32
497,86,32
497,91,32
497,34,33
497,35,33
497,36,33
497,33,34
497,35,34
497,36,34
497,97,34
497,33,35
497,34,35
497,36,35
497,97,35
497,99,35
497,33,36
497,34,36
497,35,36
497,37,36
497,98,36
497,100,36
497,36,37
497,38,37
497,39,37
497,100,37
497,102,37
497,37,38
497,39,38
497,40,38
497,102,38
497,37,39
497,38,39
497,40,39
497,103,39
497,38,40
497,39,40
497,41,40
497,42,40
497,43,40
497,103,40
497,104,40
497,40,41
497,42,41
497,43,41
497,104,41
497,105,41
497,40,42
497,41,42
497,43,42
497,101,42
497,105,42
497,40,43
497,41,43
497,42,43
497,96,43
497,101,43
497,45,44
497,46,44
497,107,44
497,44,45
497,46,45
497,47,45
497,107,45
497,44,46
497,45,46
497,47,46
497,107,46
497,109,46
497,45,47
497,46,47
497,48,47
497,108,47
497,110,47
497,47,48
497,49,48
497,50,48
497,110,48
497,115,48
497,48,49
497,50,49
497,51,49
497,110,49
497,115,49
497,48,50
497,49,50
497,51,50
497,114,50
497,49,51
497,50,51
497,52,51
497,113,51
497,114,51
497,51,52
497,53,52
497,54,52
497,112,52
497,113,52
497,52,53
497,54,53
497,106,53
497,111,53
497,112,53
497,52,54
497,53,54
497,106,54
497,111,54
497,56,55
497,57,55
497,117,55
497,55,56
497,57,56
497,117,56
497,55,57
497,56,57
497,58,57
497,117,57
497,119,57
497,57,58
497,59,58
497,118,58
497,120,58
497,58,59
497,60,59
497,61,59
497,120,59
497,125,59
497,59,60
497,61,60
497,62,60
497,125,60
497,59,61
497,60,61
497,62,61
497,63,61
497,124,61
497,60,62
497,61,62
497,63,62
497,64,62
497,65,62
497,123,62
497,124,62
497,61,63
497,62,63
497,64,63
497,65,63
497,122,63
497,123,63
497,62,64
497,63,64
497,65,64
497,121,64
497,122,64
497,62,65
497,63,65
497,64,65
497,116,65
497,121,65
497,10,66
497,71,66
497,72,66
497,0,67
497,1,67
497,2,67
497,69,67
497,2,68
497,3,68
497,69,68
497,70,68
497,2,69
497,3,69
497,67,69
497,68,69
497,3,70
497,4,70
497,68,70
497,75,70
497,9,71
497,10,71
497,66,71
497,72,71
497,73,71
497,8,72
497,9,72
497,66,72
497,71,72
497,73,72
497,74,72
497,7,73
497,8,73
497,71,73
497,72,73
497,74,73
497,6,74
497,7,74
497,72,74
497,73,74
497,75,74
497,4,75
497,5,75
497,70,75
497,74,75
497,21,76
497,81,76
497,82,76
497,11,77
497,12,77
497,13,77
497,79,77
497,14,78
497,79,78
497,80,78
497,13,79
497,14,79
497,77,79
497,78,79
497,14,80
497,15,80
497,78,80
497,85,80
497,20,81
497,21,81
497,76,81
497,82,81
497,19,82
497,20,82
497,76,82
497,81,82
497,83,82
497,18,83
497,19,83
497,82,83
497,84,83
497,17,84
497,18,84
497,83,84
497,85,84
497,15,85
497,16,85
497,17,85
497,80,85
497,84,85
497,32,86
497,91,86
497,92,86
497,93,86
497,23,87
497,24,87
497,88,87
497,89,87
497,25,88
497,87,88
497,89,88
497,90,88
497,24,89
497,87,89
497,88,89
497,90,89
497,25,90
497,26,90
497,88,90
497,89,90
497,95,90
497,31,91
497,32,91
497,86,91
497,92,91
497,93,91
497,30,92
497,31,92
497,86,92
497,91,92
497,93,92
497,94,92
497,29,93
497,30,93
497,86,93
497,91,93
497,92,93
497,94,93
497,95,93
497,28,94
497,29,94
497,92,94
497,93,94
497,95,94
497,26,95
497,27,95
497,90,95
497,93,95
497,94,95
497,43,96
497,101,96
497,104,96
497,105,96
497,34,97
497,35,97
497,98,97
497,99,97
497,100,97
497,36,98
497,97,98
497,99,98
497,100,98
497,35,99
497,97,99
497,98,99
497,100,99
497,36,100
497,37,100
497,97,100
497,98,100
497,99,100
497,102,100
497,42,101
497,43,101
497,96,101
497,104,101
497,105,101
497,37,102
497,38,102
497,100,102
497,103,102
497,104,102
497,39,103
497,40,103
497,102,103
497,104,103
497,105,103
497,40,104
497,41,104
497,96,104
497,101,104
497,102,104
497,103,104
497,105,104
497,41,105
497,42,105
497,96,105
497,101,105
497,103,105
497,104,105
497,53,106
497,54,106
497,111,106
497,112,106
497,44,107
497,45,107
497,46,107
497,108,107
497,109,107
497,47,108
497,107,108
497,109,108
497,110,108
497,46,109
497,107,109
497,108,109
497,110,109
497,47,110
497,48,110
497,49,110
497,108,110
497,109,110
497,115,110
497,53,111
497,54,111
497,106,111
497,112,111
497,52,112
497,53,112
497,106,112
497,111,112
497,113,112
497,51,113
497,52,113
497,112,113
497,114,113
497,50,114
497,51,114
497,113,114
497,115,114
497,48,115
497,49,115
497,110,115
497,114,115
497,65,116
497,121,116
497,122,116
497,123,116
497,55,117
497,56,117
497,57,117
497,118,117
497,119,117
497,58,118
497,117,118
497,119,118
497,120,118
497,57,119
497,117,119
497,118,119
497,120,119
497,58,120
497,59,120
497,118,120
497,119,120
497,125,120
497,64,121
497,65,121
497,116,121
497,122,121
497,123,121
497,63,122
497,64,122
497,116,122
497,121,122
497,123,122
497,124,122
497,62,123
497,63,123
497,116,123
497,121,123
497,122,123
497,124,123
497,125,123
497,61,124
497,62,124
497,122,124
497,123,124
497,125,124
497,59,125
497,60,125
497,120,125
497,123,125
497,124,125
498,14,0
498,25,0
498,26,0
498,2,1
498,10,1
498,24,1
498,1,2
498,10,2
498,24,2
498,4,3
498,11,3
498,18,3
498,3,4
498,11,4
498,12,4
498,18,4
498,19,4
498,12,5
498,13,5
498,19,5
498,20,5
498,13,6
498,20,6
498,25,6
498,15,7
498,21,7
498,22,7
498,16,8
498,22,8
498,23,8
498,10,9
498,17,9
498,23,9
498,24,9
498,1,10
498,2,10
498,9,10
498,17,10
498,24,10
498,3,11
498,4,11
498,12,11
498,18,11
498,4,12
498,5,12
498,11,12
498,18,12
498,19,12
498,5,13
498,6,13
498,20,13
498,0,14
498,21,14
498,25,14
498,26,14
498,7,15
498,21,15
498,22,15
498,8,16
498,22,16
498,23,16
498,9,17
498,10,17
498,23,17
498,24,17
498,3,18
498,4,18
498,11,18
498,12,18
498,4,19
498,5,19
498,12,19
498,5,20
498,6,20
498,13,20
498,7,21
498,14,21
498,15,21
498,25,21
498,26,21
498,7,22
498,8,22
498,15,22
498,16,22
498,8,23
498,9,23
498,16,23
498,17,23
498,1,24
498,2,24
498,9,24
498,10,24
498,17,24
498,0,25
498,6,25
498,14,25
498,21,25
498,26,25
498,0,26
498,14,26
498,21,26
498,25,26
499,14,0
499,25,0
499,26,0
499,2,1
499,10,1
499,24,1
499,1,2
499,10,2
499,24,2
499,4,3
499,11,3
499,18,3
499,3,4
499,11,4
499,12,4
499,18,4
499,19,4
499,12,5
499,13,5
499,19,5
499,20,5
499,13,6
499,20,6
499,25,6
499,15,7
499,21,7
499,22,7
499,16,8
499,22,8
499,23,8
499,10,9
499,17,9
499,23,9
499,24,9
499,1,10
499,2,10
499,9,10
499,17,10
499,24,10
499,3,11
499,4,11
499,12,11
499,18,11
499,4,12
499,5,12
499,11,12
499,18,12
499,19,12
499,5,13
499,6,13
499,20,13
499,0,14
499,21,14
499,25,14
499,26,14
499,7,15
499,21,15
499,22,15
499,8,16
499,22,16
499,23,16
499,9,17
499,10,17
499,23,17
499,24,17
499,3,18
499,4,18
499,11,18
499,12,18
499,4,19
499,5,19
499,12,19
499,5,20
499,6,20
499,13,20
499,7,21
499,14,21
499,15,21
499,25,21
499,26,21
499,7,22
499,8,22
499,15,22
499,16,22
499,8,23
499,9,23
499,16,23
499,17,23
499,1,24
499,2,24
499,9,24
499,10,24
499,17,24
499,0,25
499,6,25
499,14,25
499,21,25
499,26,25
499,0,26
499,14,26
499,21,26
499,25,26
500,28,0
500,31,0
500,63,0
500,70,0
500,29,1
500,38,1
500,68,1
500,29,2
500,39,2
500,74,2
500,4,3
500,5,3
500,40,3
500,75,3
500,3,4
500,5,4
500,20,4
500,3,5
500,4,5
500,6,5
500,18,5
500,19,5
500,20,5
500,5,6
500,7,6
500,22,6
500,43,6
500,6,7
500,21,7
500,43,7
500,78,7
500,9,8
500,24,8
500,45,8
500,8,9
500,23,9
500,47,9
500,11,10
500,26,10
500,41,10
500,10,11
500,25,11
500,49,11
500,13,12
500,51,12
500,86,12
500,12,13
500,53,13
500,88,13
500,15,14
500,31,14
500,67,14
500,70,14
500,14,15
500,35,15
500,36,15
500,66,15
500,73,15
500,17,16
500,18,16
500,29,16
500,64,16
500,68,16
500,16,17
500,18,17
500,68,17
500,74,17
500,5,18
500,16,18
500,17,18
500,19,18
500,20,18
500,75,18
500,5,19
500,18,19
500,20,19
500,4,20
500,5,20
500,18,20
500,19,20
500,21,20
500,7,21
500,20,21
500,22,21
500,6,22
500,21,22
500,78,22
500,9,23
500,24,23
500,80,23
500,8,24
500,23,24
500,82,24
500,11,25
500,26,25
500,76,25
500,10,26
500,25,26
500,84,26
500,51,27
500,53,27
500,86,27
500,88,27
500,0,28
500,31,28
500,32,28
500,71,28
500,1,29
500,2,29
500,16,29
500,38,29
500,33,30
500,37,30
500,65,30
500,0,31
500,14,31
500,28,31
500,63,31
500,28,32
500,36,32
500,66,32
500,67,32
500,30,33
500,34,33
500,73,33
500,33,34
500,35,34
500,72,34
500,73,34
500,15,35
500,34,35
500,36,35
500,66,35
500,73,35
500,15,36
500,32,36
500,35,36
500,66,36
500,30,37
500,38,37
500,64,37
500,65,37
500,69,37
500,1,38
500,29,38
500,37,38
500,64,38
500,65,38
500,68,38
500,2,39
500,40,39
500,75,39
500,3,40
500,39,40
500,74,40
500,10,41
500,42,41
500,77,41
500,41,42
500,48,42
500,76,42
500,6,43
500,7,43
500,46,43
500,81,43
500,45,44
500,46,44
500,80,44
500,8,45
500,44,45
500,79,45
500,43,46
500,44,46
500,78,46
500,9,47
500,48,47
500,82,47
500,83,47
500,42,48
500,47,48
500,82,48
500,83,48
500,11,49
500,50,49
500,85,49
500,49,50
500,54,50
500,84,50
500,85,50
500,89,50
500,12,51
500,27,51
500,55,51
500,90,51
500,53,52
500,56,52
500,88,52
500,13,53
500,27,53
500,52,53
500,87,53
500,50,54
500,55,54
500,85,54
500,51,55
500,54,55
500,86,55
500,52,56
500,57,56
500,92,56
500,56,57
500,60,57
500,91,57
500,92,57
500,59,58
500,61,58
500,96,58
500,58,59
500,60,59
500,93,59
500,95,59
500,57,60
500,59,60
500,94,60
500,95,60
500,58,61
500,62,61
500,97,61
500,61,62
500,96,62
500,97,62
500,0,63
500,31,63
500,70,63
500,16,64
500,37,64
500,38,64
500,65,64
500,30,65
500,37,65
500,38,65
500,64,65
500,69,65
500,15,66
500,32,66
500,35,66
500,36,66
500,71,66
500,14,67
500,32,67
500,71,67
500,1,68
500,16,68
500,17,68
500,38,68
500,37,69
500,65,69
500,72,69
500,0,70
500,14,70
500,63,70
500,28,71
500,66,71
500,67,71
500,34,72
500,69,72
500,73,72
500,15,73
500,33,73
500,34,73
500,35,73
500,72,73
500,2,74
500,17,74
500,40,74
500,75,74
500,3,75
500,18,75
500,39,75
500,74,75
500,25,76
500,42,76
500,77,76
500,41,77
500,76,77
500,83,77
500,7,78
500,22,78
500,46,78
500,81,78
500,45,79
500,80,79
500,81,79
500,23,80
500,44,80
500,79,80
500,43,81
500,78,81
500,79,81
500,24,82
500,47,82
500,48,82
500,83,82
500,47,83
500,48,83
500,77,83
500,82,83
500,26,84
500,50,84
500,85,84
500,49,85
500,50,85
500,54,85
500,84,85
500,89,85
500,12,86
500,27,86
500,55,86
500,90,86
500,53,87
500,88,87
500,91,87
500,13,88
500,27,88
500,52,88
500,87,88
500,50,89
500,85,89
500,90,89
500,51,90
500,86,90
500,89,90
500,57,91
500,87,91
500,92,91
500,56,92
500,57,92
500,91,92
500,95,92
500,59,93
500,94,93
500,96,93
500,60,94
500,93,94
500,95,94
500,59,95
500,60,95
500,92,95
500,94,95
500,58,96
500,62,96
500,93,96
500,97,96
500,61,97
500,62,97
500,96,97
501,1,0
501,2,0
501,3,0
501,0,1
501,2,1
501,3,1
501,0,2
501,1,2
501,3,2
501,0,3
501,1,3
501,2,3
501,4,3
501,5,3
501,3,4
501,5,4
501,6,4
501,3,5
501,4,5
501,6,5
501,7,5
501,4,6
501,5,6
501,7,6
501,8,6
501,5,7
501,6,7
501,8,7
501,9,7
501,6,8
501,7,8
501,9,8
501,7,9
501,8,9
501,10,9
501,9,10
501,11,10
501,12,10
501,10,11
501,12,11
501,13,11
501,10,12
501,11,12
501,13,12
501,14,12
501,15,12
501,11,13
501,12,13
501,14,13
501,15,13
501,12,14
501,13,14
501,15,14
501,16,14
501,12,15
501,13,15
501,14,15
501,16,15
501,17,15
501,14,16
501,15,16
501,17,16
501,18,16
501,15,17
501,16,17
501,18,17
501,19,17
501,16,18
501,17,18
501,19,18
501,17,19
501,18,19
501,20,19
501,19,20
501,21,20
501,22,20
501,20,21
501,22,21
501,23,21
501,20,22
501,21,22
501,23,22
501,24,22
501,21,23
501,22,23
501,24,23
501,25,23
501,22,24
501,23,24
501,25,24
501,26,24
501,23,25
501,24,25
501,26,25
501,24,26
501,25,26
501,27,26
501,26,27
501,28,27
501,29,27
501,30,27
501,27,28
501,29,28
501,30,28
501,27,29
501,28,29
501,30,29
501,27,30
501,28,30
501,29,30
501,31,30
501,30,31
501,32,31
501,33,31
501,31,32
501,33,32
501,34,32
501,31,33
501,32,33
501,34,33
501,32,34
501,33,34
501,35,34
501,34,35
501,36,35
501,37,35
501,35,36
501,37,36
501,38,36
501,35,37
501,36,37
501,38,37
501,36,38
501,37,38
501,39,38
501,40,38
501,38,39
501,40,39
501,41,39
501,42,39
501,38,40
501,39,40
501,41,40
501,42,40
501,39,41
501,40,41
501,42,41
501,39,42
501,40,42
501,41,42
502,1,0
502,17,0
502,18,0
502,0,1
502,2,1
502,17,1
502,19,1
502,1,2
502,19,2
502,20,2
502,4,3
502,5,3
502,19,3
502,20,3
502,3,4
502,5,4
502,6,4
502,20,4
502,3,5
502,4,5
502,6,5
502,7,5
502,4,6
502,5,6
502,7,6
502,8,6
502,5,7
502,6,7
502,8,7
502,6,8
502,7,8
502,9,8
502,10,8
502,8,9
502,10,9
502,11,9
502,8,10
502,9,10
502,11,10
502,9,11
502,10,11
502,12,11
502,21,11
502,11,12
502,13,12
502,21,12
502,12,13
502,14,13
502,21,13
502,22,13
502,13,14
502,21,14
502,22,14
502,16,15
502,17,15
502,18,15
502,15,16
502,17,16
502,18,16
502,0,17
502,1,17
502,15,17
502,16,17
502,18,17
502,0,18
502,15,18
502,16,18
502,17,18
502,1,19
502,2,19
502,3,19
502,20,19
502,2,20
502,3,20
502,4,20
502,19,20
502,11,21
502,12,21
502,13,21
502,14,21
502,22,21
502,13,22
502,14,22
502,21,22
503,1,0
503,2,0
503,48,0
503,0,1
503,2,1
503,26,1
503,50,1
503,0,2
503,1,2
503,3,2
503,24,2
503,25,2
503,2,3
503,4,3
503,5,3
503,6,3
503,3,4
503,5,4
503,6,4
503,3,5
503,4,5
503,6,5
503,49,5
503,65,5
503,3,6
503,4,6
503,5,6
503,7,6
503,49,6
503,57,6
503,6,7
503,8,7
503,58,7
503,7,8
503,56,8
503,58,8
503,72,8
503,74,8
503,10,9
503,11,9
503,12,9
503,34,9
503,56,9
503,9,10
503,11,10
503,12,10
503,33,10
503,9,11
503,10,11
503,12,11
503,9,12
503,10,12
503,11,12
503,55,12
503,71,12
503,14,13
503,15,13
503,38,13
503,55,13
503,71,13
503,13,14
503,15,14
503,37,14
503,39,14
503,13,15
503,14,15
503,38,15
503,54,15
503,17,16
503,41,16
503,59,16
503,16,17
503,40,17
503,53,17
503,19,18
503,43,18
503,61,18
503,18,19
503,42,19
503,52,19
503,68,19
503,21,20
503,51,20
503,52,20
503,68,20
503,20,21
503,22,21
503,46,21
503,51,21
503,62,21
503,21,22
503,23,22
503,63,22
503,79,22
503,22,23
503,47,23
503,63,23
503,79,23
503,2,24
503,25,24
503,26,24
503,66,24
503,2,25
503,24,25
503,26,25
503,1,26
503,24,26
503,25,26
503,27,26
503,26,27
503,28,27
503,29,27
503,30,27
503,27,28
503,29,28
503,30,28
503,27,29
503,28,29
503,30,29
503,65,29
503,27,30
503,28,30
503,29,30
503,31,30
503,32,30
503,65,30
503,73,30
503,30,31
503,32,31
503,33,31
503,74,31
503,30,32
503,31,32
503,33,32
503,72,32
503,10,33
503,31,33
503,32,33
503,34,33
503,35,33
503,36,33
503,72,33
503,9,34
503,33,34
503,35,34
503,36,34
503,33,35
503,34,35
503,36,35
503,33,36
503,34,36
503,35,36
503,71,36
503,14,37
503,38,37
503,39,37
503,71,37
503,13,38
503,15,38
503,37,38
503,39,38
503,14,39
503,37,39
503,38,39
503,70,39
503,17,40
503,41,40
503,75,40
503,16,41
503,40,41
503,69,41
503,19,42
503,43,42
503,77,42
503,18,43
503,42,43
503,44,43
503,68,43
503,43,44
503,45,44
503,67,44
503,68,44
503,44,45
503,46,45
503,47,45
503,67,45
503,78,45
503,21,46
503,45,46
503,47,46
503,79,46
503,23,47
503,45,47
503,46,47
503,0,48
503,50,48
503,66,48
503,5,49
503,6,49
503,57,49
503,1,50
503,48,50
503,64,50
503,20,51
503,21,51
503,62,51
503,78,51
503,19,52
503,20,52
503,17,53
503,60,53
503,76,53
503,15,54
503,59,54
503,75,54
503,12,55
503,13,55
503,8,56
503,9,56
503,58,56
503,6,57
503,49,57
503,58,57
503,65,57
503,74,57
503,7,58
503,8,58
503,56,58
503,57,58
503,72,58
503,73,58
503,16,59
503,54,59
503,70,59
503,53,60
503,61,60
503,69,60
503,77,60
503,18,61
503,60,61
503,76,61
503,21,62
503,51,62
503,63,62
503,67,62
503,79,62
503,22,63
503,23,63
503,62,63
503,78,63
503,79,63
503,50,64
503,66,64
503,5,65
503,29,65
503,30,65
503,57,65
503,24,66
503,48,66
503,64,66
503,44,67
503,45,67
503,62,67
503,78,67
503,19,68
503,20,68
503,43,68
503,44,68
503,41,69
503,60,69
503,76,69
503,39,70
503,59,70
503,75,70
503,12,71
503,13,71
503,36,71
503,37,71
503,8,72
503,32,72
503,33,72
503,58,72
503,30,73
503,58,73
503,74,73
503,8,74
503,31,74
503,57,74
503,73,74
503,40,75
503,54,75
503,70,75
503,53,76
503,61,76
503,69,76
503,77,76
503,42,77
503,60,77
503,76,77
503,45,78
503,51,78
503,63,78
503,67,78
503,79,78
503,22,79
503,23,79
503,46,79
503,62,79
503,63,79
503,78,79
504,1,0
504,15,0
504,0,1
504,2,1
504,3,1
504,14,1
504,16,1
504,17,1
504,1,2
504,3,2
504,15,2
504,17,2
504,1,3
504,2,3
504,4,3
504,3,4
504,5,4
504,19,4
504,4,5
504,6,5
504,18,5
504,5,6
504,7,6
504,21,6
504,6,7
504,8,7
504,20,7
504,7,8
504,9,8
504,21,8
504,8,9
504,10,9
504,24,9
504,9,10
504,11,10
504,23,10
504,10,11
504,12,11
504,25,11
504,11,12
504,13,12
504,26,12
504,12,13
504,26,13
504,29,13
504,1,14
504,15,14
504,0,15
504,2,15
504,14,15
504,16,15
504,1,16
504,15,16
504,17,16
504,1,17
504,2,17
504,16,17
504,18,17
504,5,18
504,17,18
504,19,18
504,4,19
504,18,19
504,20,19
504,7,20
504,19,20
504,21,20
504,6,21
504,8,21
504,20,21
504,22,21
504,21,22
504,23,22
504,10,23
504,22,23
504,24,23
504,9,24
504,23,24
504,25,24
504,11,25
504,24,25
504,26,25
504,27,25
504,12,26
504,13,26
504,25,26
504,27,26
504,28,26
504,29,26
504,25,27
504,26,27
504,28,27
504,29,27
504,26,28
504,27,28
504,29,28
504,13,29
504,26,29
504,27,29
504,28,29
505,48,0
505,2,1
505,40,1
505,1,2
505,3,2
505,42,2
505,50,2
505,51,2
505,2,3
505,4,3
505,42,3
505,43,3
505,3,4
505,5,4
505,25,4
505,35,4
505,43,4
505,44,4
505,4,5
505,6,5
505,14,5
505,16,5
505,24,5
505,5,6
505,7,6
505,15,6
505,6,7
505,8,7
505,7,8
505,9,8
505,19,8
505,29,8
505,37,8
505,38,8
505,8,9
505,11,10
505,40,10
505,41,10
505,48,10
505,49,10
505,10,11
505,12,11
505,39,11
505,40,11
505,11,12
505,13,12
505,33,12
505,12,13
505,14,13
505,32,13
505,5,14
505,13,14
505,15,14
505,6,15
505,14,15
505,16,15
505,24,15
505,5,16
505,15,16
505,17,16
505,16,17
505,18,17
505,28,17
505,46,17
505,47,17
505,17,18
505,38,18
505,8,19
505,28,19
505,21,20
505,20,21
505,22,21
505,21,22
505,23,22
505,22,23
505,24,23
505,5,24
505,15,24
505,23,24
505,25,24
505,4,25
505,24,25
505,26,25
505,36,25
505,44,25
505,25,26
505,27,26
505,35,26
505,26,27
505,28,27
505,17,28
505,19,28
505,27,28
505,8,29
505,38,29
505,31,30
505,40,30
505,48,30
505,30,31
505,39,31
