graph_id,src,dst
114,12,13
114,14,12
114,12,14
114,15,3
114,3,15
115,1,0
115,0,1
115,2,1
115,1,2
115,3,2
115,2,3
115,4,3
115,3,4
115,5,4
115,4,5
115,5,0
115,0,5
115,6,5
115,5,6
115,7,6
115,6,7
115,8,6
115,6,8
115,9,3
115,3,9
115,10,9
115,9,10
115,11,10
115,10,11
115,11,2
115,2,11
116,1,0
116,0,1
116,2,1
116,1,2
116,3,2
116,2,3
116,4,3
116,3,4
116,5,4
116,4,5
116,5,0
116,0,5
116,6,5
116,5,6
116,7,6
116,6,7
116,8,6
116,6,8
116,9,2
116,2,9
117,1,0
117,0,1
117,2,1
117,1,2
117,3,2
117,2,3
117,4,3
117,3,4
117,5,4
117,4,5
117,5,0
117,0,5
117,6,4
117,4,6
117,7,6
117,6,7
117,8,6
117,6,8
117,9,2
117,2,9
117,10,9
117,9,10
117,11,10
117,10,11
117,12,11
117,11,12
117,13,12
117,12,13
117,14,13
117,13,14
117,14,9
117,9,14
117,15,14
117,14,15
117,16,15
117,15,16
117,17,15
117,15,17
117,18,12
117,12,18
117,19,18
117,18,19
117,20,18
117,18,20
118,1,0
118,0,1
118,2,1
118,1,2
118,3,2
118,2,3
118,4,3
118,3,4
118,5,4
118,4,5
118,6,5
118,5,6
118,7,6
118,6,7
118,7,2
118,2,7
118,8,7
118,7,8
118,9,8
118,8,9
118,9,0
118,0,9
118,10,9
118,9,10
118,11,10
118,10,11
118,12,11
118,11,12
118,13,12
118,12,13
118,13,8
118,8,13
118,14,13
118,13,14
118,15,14
118,14,15
118,15,6
118,6,15
118,16,12
118,12,16
118,17,16
118,16,17
118,18,16
118,16,18
118,19,4
118,4,19
118,20,19
118,19,20
118,21,20
118,20,21
118,22,21
118,21,22
118,22,3
118,3,22
119,1,0
119,0,1
119,2,1
119,1,2
119,3,2
119,2,3
119,4,3
119,3,4
119,5,4
119,4,5
119,5,0
119,0,5
119,6,4
119,4,6
119,7,6
119,6,7
119,8,7
119,7,8
119,9,8
119,8,9
119,10,9
119,9,10
119,11,10
119,10,11
119,11,6
119,6,11
119,12,11
119,11,12
119,13,12
119,12,13
119,14,12
119,12,14
119,15,9
119,9,15
119,16,15
119,15,16
119,17,15
119,15,17
119,18,3
119,3,18
119,19,18
119,18,19
119,20,18
119,18,20
120,1,0
120,0,1
120,2,1
120,1,2
120,3,2
120,2,3
120,4,3
120,3,4
120,5,4
120,4,5
120,6,5
120,5,6
120,7,6
120,6,7
120,7,2
120,2,7
120,8,7
120,7,8
120,9,8
120,8,9
120,9,1
120,1,9
120,10,5
120,5,10
120,11,10
120,10,11
120,12,10
120,10,12
121,1,0
121,0,1
121,2,1
121,1,2
121,3,2
121,2,3
121,4,3
121,3,4
121,5,4
121,4,5
121,5,0
121,0,5
121,6,4
121,4,6
121,7,6
121,6,7
121,8,7
121,7,8
121,9,8
121,8,9
121,10,9
121,9,10
121,11,10
121,10,11
121,11,6
121,6,11
121,12,11
121,11,12
121,12,3
121,3,12
121,13,12
121,12,13
121,14,13
121,13,14
121,15,14
121,14,15
121,15,10
121,10,15
121,16,14
121,14,16
121,17,16
121,16,17
121,18,16
121,16,18
121,19,13
121,13,19
121,20,19
121,19,20
121,21,19
121,19,21
121,22,8
121,8,22
121,23,22
121,22,23
121,24,22
121,22,24
122,1,0
122,0,1
122,2,1
122,1,2
122,3,2
122,2,3
122,4,3
122,3,4
122,5,4
122,4,5
122,5,0
122,0,5
122,6,4
122,4,6
122,7,6
122,6,7
122,8,7
122,7,8
122,9,8
122,8,9
122,9,3
122,3,9
122,10,9
122,9,10
122,11,10
122,10,11
122,12,11
122,11,12
122,13,12
122,12,13
122,13,8
122,8,13
122,14,13
122,13,14
122,15,14
122,14,15
122,16,15
122,15,16
122,17,16
122,16,17
122,17,12
122,12,17
122,18,11
122,11,18
122,19,18
122,18,19
122,20,18
122,18,20
123,1,0
123,0,1
123,2,1
123,1,2
123,3,2
123,2,3
123,4,3
123,3,4
123,5,4
123,4,5
123,6,5
123,5,6
123,6,1
123,1,6
123,7,6
123,6,7
123,8,7
123,7,8
123,9,8
123,8,9
123,10,9
123,9,10
123,11,10
123,10,11
123,12,11
123,11,12
123,12,7
123,7,12
123,13,11
123,11,13
123,14,10
123,10,14
123,15,14
123,14,15
123,16,14
123,14,16
124,1,0
124,0,1
124,2,1
124,1,2
124,3,2
124,2,3
124,4,3
124,3,4
124,5,4
124,4,5
124,5,0
124,0,5
124,6,5
124,5,6
124,7,3
124,3,7
124,8,2
124,2,8
124,9,8
124,8,9
124,10,8
124,8,10
125,1,0
125,0,1
125,2,1
125,1,2
125,3,2
125,2,3
125,4,3
125,3,4
125,5,4
125,4,5
125,6,5
125,5,6
125,7,6
125,6,7
125,8,7
125,7,8
125,9,8
125,8,9
125,10,9
125,9,10
125,10,5
125,5,10
125,11,10
125,10,11
125,11,2
125,2,11
125,12,11
125,11,12
125,13,12
125,12,13
125,13,0
125,0,13
125,14,12
125,12,14
125,15,14
125,14,15
125,15,9
125,9,15
125,16,7
125,7,16
125,17,16
125,16,17
125,18,16
125,16,18
126,1,0
126,0,1
126,2,1
126,1,2
126,3,2
126,2,3
126,4,3
126,3,4
126,5,4
126,4,5
126,5,0
126,0,5
126,6,4
126,4,6
126,7,6
126,6,7
126,8,6
126,6,8
126,9,3
126,3,9
126,10,9
126,9,10
126,11,10
126,10,11
126,12,11
126,11,12
126,13,12
126,12,13
126,14,13
126,13,14
126,15,14
126,14,15
126,15,10
126,10,15
126,16,15
126,15,16
126,16,2
126,2,16
126,17,13
126,13,17
126,18,17
126,17,18
126,19,17
126,17,19
127,1,0
127,0,1
127,2,1
127,1,2
127,3,2
127,2,3
127,4,3
127,3,4
127,5,4
127,4,5
127,5,0
127,0,5
127,6,4
127,4,6
127,7,6
127,6,7
127,8,6
127,6,8
127,9,2
127,2,9
127,10,9
127,9,10
127,11,10
127,10,11
127,12,11
127,11,12
127,13,12
127,12,13
127,14,13
127,13,14
127,14,9
127,9,14
127,15,13
127,13,15
127,16,15
127,15,16
127,17,15
127,15,17
127,18,12
127,12,18
127,19,18
127,18,19
127,20,18
127,18,20
128,1,0
128,0,1
128,2,1
128,1,2
128,3,2
128,2,3
128,4,3
128,3,4
128,5,4
128,4,5
128,6,5
128,5,6
128,7,6
128,6,7
128,8,7
128,7,8
128,8,3
128,3,8
128,9,8
128,8,9
128,9,0
128,0,9
128,10,7
128,7,10
128,11,10
128,10,11
128,12,10
128,10,12
128,13,4
128,4,13
128,14,13
128,13,14
128,14,2
128,2,14
129,1,0
129,0,1
129,2,1
129,1,2
129,3,2
129,2,3
129,4,3
129,3,4
129,5,4
129,4,5
129,5,0
129,0,5
129,6,5
129,5,6
129,7,6
129,6,7
129,8,6
129,6,8
129,9,3
129,3,9
129,10,9
129,9,10
129,11,9
129,9,11
129,12,2
129,2,12
129,13,12
129,12,13
130,1,0
130,0,1
130,2,1
130,1,2
130,3,2
130,2,3
130,4,3
130,3,4
130,5,4
130,4,5
130,6,5
130,5,6
130,7,6
130,6,7
130,7,2
130,2,7
130,8,7
130,7,8
130,9,8
130,8,9
130,10,8
130,8,10
131,1,0
131,0,1
131,2,1
131,1,2
131,3,2
131,2,3
131,4,3
131,3,4
131,5,4
131,4,5
131,5,0
131,0,5
131,6,3
131,3,6
131,7,6
131,6,7
131,8,7
131,7,8
131,9,8
131,8,9
131,10,8
131,8,10
131,11,10
131,10,11
131,12,11
131,11,12
131,13,12
131,12,13
131,14,13
131,13,14
131,15,14
131,14,15
131,15,10
131,10,15
131,16,13
131,13,16
131,17,16
131,16,17
131,18,16
131,16,18
132,1,0
132,0,1
132,2,1
132,1,2
132,3,2
132,2,3
132,4,3
132,3,4
132,5,4
132,4,5
132,5,0
132,0,5
132,6,4
132,4,6
132,7,6
132,6,7
132,8,3
132,3,8
132,9,8
132,8,9
132,10,8
132,8,10
133,1,0
133,0,1
133,2,1
133,1,2
133,3,2
133,2,3
133,4,3
133,3,4
133,5,4
133,4,5
133,5,0
133,0,5
133,6,5
133,5,6
133,7,4
133,4,7
133,8,2
133,2,8
133,9,8
133,8,9
133,10,9
133,9,10
133,11,10
133,10,11
133,12,11
133,11,12
133,13,12
133,12,13
133,14,13
133,13,14
133,14,9
133,9,14
133,15,14
133,14,15
133,16,13
133,13,16
133,17,16
133,16,17
133,18,16
133,16,18
133,19,12
133,12,19
133,20,10
133,10,20
133,20,1
133,1,20
134,1,0
134,0,1
134,2,1
134,1,2
134,3,2
134,2,3
134,4,3
134,3,4
134,5,4
134,4,5
134,6,5
134,5,6
134,7,6
134,6,7
134,7,2
134,2,7
134,8,7
134,7,8
134,9,8
134,8,9
134,9,0
134,0,9
134,10,9
134,9,10
134,11,10
134,10,11
134,12,11
134,11,12
134,13,12
134,12,13
134,13,8
134,8,13
134,14,13
134,13,14
134,15,14
134,14,15
134,15,6
134,6,15
134,16,11
134,11,16
134,17,16
134,16,17
134,18,16
134,16,18
134,19,4
134,4,19
134,20,19
134,19,20
134,21,19
134,19,21
135,1,0
135,0,1
135,2,1
135,1,2
135,3,2
135,2,3
135,4,3
135,3,4
135,5,4
135,4,5
135,5,0
135,0,5
135,6,5
135,5,6
135,7,6
135,6,7
135,8,6
135,6,8
135,9,3
135,3,9
135,10,2
135,2,10
136,1,0
136,0,1
136,2,1
136,1,2
136,3,2
136,2,3
136,4,3
136,3,4
136,5,4
136,4,5
136,6,5
136,5,6
136,7,6
136,6,7
136,8,7
136,7,8
136,9,8
136,8,9
136,10,9
136,9,10
136,10,5
136,5,10
136,11,10
136,10,11
136,11,2
136,2,11
136,12,11
136,11,12
136,13,12
136,12,13
136,13,0
136,0,13
136,14,12
136,12,14
136,15,14
136,14,15
136,15,9
136,9,15
136,16,8
136,8,16
136,17,6
136,6,17
136,18,17
136,17,18
136,19,17
136,17,19
137,1,0
137,0,1
137,2,1
137,1,2
137,3,2
137,2,3
137,4,3
137,3,4
137,5,4
137,4,5
137,5,0
137,0,5
137,6,4
137,4,6
137,7,6
137,6,7
137,8,7
137,7,8
137,9,8
137,8,9
137,10,9
137,9,10
137,11,10
137,10,11
137,11,6
137,6,11
137,12,11
137,11,12
137,12,3
137,3,12
137,13,12
137,12,13
137,14,13
137,13,14
137,15,14
137,14,15
137,15,10
137,10,15
137,16,15
137,15,16
137,17,16
137,16,17
137,18,16
137,16,18
137,19,14
137,14,19
137,20,19
137,19,20
137,21,19
137,19,21
138,1,0
138,0,1
138,2,1
138,1,2
138,3,2
138,2,3
138,4,3
138,3,4
138,5,4
138,4,5
138,6,5
138,5,6
138,7,6
138,6,7
138,8,7
138,7,8
138,8,3
138,3,8
138,9,8
138,8,9
138,9,1
138,1,9
138,10,5
138,5,10
138,11,10
138,10,11
138,12,10
138,10,12
139,1,0
139,0,1
139,2,1
139,1,2
139,3,2
139,2,3
139,4,3
139,3,4
139,5,4
139,4,5
139,5,0
139,0,5
139,6,5
139,5,6
139,7,3
139,3,7
139,8,7
139,7,8
139,9,7
139,7,9
139,10,2
139,2,10
140,1,0
140,0,1
140,2,1
140,1,2
140,3,2
140,2,3
140,4,3
140,3,4
140,5,4
140,4,5
140,6,5
140,5,6
140,7,6
140,6,7
140,7,2
140,2,7
140,8,7
140,7,8
140,9,8
140,8,9
140,9,0
140,0,9
140,10,8
140,8,10
140,11,10
140,10,11
140,12,10
140,10,12
140,13,6
140,6,13
140,14,13
140,13,14
140,15,13
140,13,15
141,1,0
141,0,1
141,2,1
141,1,2
141,3,2
141,2,3
141,4,3
141,3,4
141,5,4
141,4,5
141,5,0
141,0,5
141,6,4
141,4,6
141,7,3
141,3,7
141,8,2
141,2,8
141,9,8
141,8,9
141,10,8
141,8,10
142,1,0
142,0,1
142,2,1
142,1,2
142,3,2
142,2,3
142,4,3
142,3,4
142,5,4
142,4,5
142,5,0
142,0,5
142,6,5
142,5,6
142,7,6
142,6,7
142,8,7
142,7,8
142,9,8
142,8,9
142,10,9
142,9,10
142,11,10
142,10,11
142,12,11
142,11,12
142,12,7
142,7,12
142,13,12
142,12,13
142,13,4
142,4,13
142,14,10
142,10,14
142,15,9
142,9,15
142,16,2
142,2,16
142,17,1
142,1,17
142,18,17
142,17,18
142,19,17
142,17,19
143,1,0
143,0,1
143,2,1
143,1,2
143,3,2
143,2,3
143,4,3
143,3,4
143,5,4
143,4,5
143,6,5
143,5,6
143,7,6
143,6,7
143,8,7
143,7,8
143,8,3
143,3,8
143,9,8
143,8,9
143,10,9
143,9,10
143,11,9
143,9,11
144,1,0
144,0,1
144,2,1
144,1,2
144,3,2
144,2,3
144,4,3
144,3,4
144,5,4
144,4,5
144,5,0
144,0,5
144,6,5
144,5,6
144,7,3
144,3,7
144,8,7
144,7,8
144,9,7
144,7,9
144,10,2
144,2,10
145,1,0
145,0,1
145,2,1
145,1,2
145,3,2
145,2,3
145,4,3
145,3,4
145,5,4
145,4,5
145,5,0
145,0,5
145,6,4
145,4,6
145,7,2
145,2,7
145,8,7
145,7,8
145,9,8
145,8,9
145,10,9
145,9,10
145,11,10
145,10,11
145,12,11
145,11,12
145,12,7
145,7,12
145,13,10
145,10,13
145,14,13
145,13,14
145,15,13
145,13,15
146,1,0
146,0,1
146,2,1
146,1,2
146,3,2
146,2,3
146,4,3
146,3,4
146,5,4
146,4,5
146,5,0
146,0,5
146,6,5
146,5,6
146,7,6
146,6,7
146,8,7
146,7,8
146,9,8
146,8,9
146,10,9
146,9,10
146,11,10
146,10,11
146,11,6
146,6,11
146,12,9
146,9,12
146,13,12
146,12,13
146,14,12
146,12,14
146,15,2
146,2,15
147,1,0
147,0,1
147,2,1
147,1,2
147,3,2
147,2,3
147,4,3
147,3,4
147,5,4
147,4,5
147,6,5
147,5,6
147,7,6
147,6,7
147,8,7
147,7,8
147,8,3
147,3,8
147,9,8
147,8,9
147,9,1
147,1,9
147,10,5
147,5,10
147,11,10
147,10,11
147,12,10
147,10,12
148,1,0
148,0,1
148,2,1
148,1,2
148,3,2
148,2,3
148,4,3
148,3,4
148,5,4
148,4,5
148,6,5
148,5,6
148,7,6
148,6,7
148,7,2
148,2,7
148,8,7
148,7,8
148,9,8
148,8,9
148,9,0
148,0,9
148,10,8
148,8,10
148,11,10
148,10,11
148,11,6
148,6,11
148,12,5
148,5,12
148,13,12
148,12,13
148,14,12
148,12,14
149,1,0
149,0,1
149,2,1
149,1,2
149,3,2
149,2,3
149,4,3
149,3,4
149,5,4
149,4,5
149,5,0
149,0,5
149,6,5
149,5,6
149,7,6
149,6,7
149,8,6
149,6,8
149,9,3
149,3,9
149,10,9
149,9,10
149,11,10
149,10,11
149,12,11
149,11,12
149,13,12
149,12,13
149,14,13
149,13,14
149,15,14
149,14,15
149,15,10
149,10,15
149,16,15
149,15,16
149,16,2
149,2,16
149,17,13
149,13,17
149,18,17
149,17,18
149,19,17
149,17,19
150,1,0
150,0,1
150,2,1
150,1,2
150,3,2
150,2,3
150,4,3
150,3,4
150,5,4
150,4,5
150,5,1
150,1,5
150,6,5
150,5,6
150,7,6
150,6,7
150,8,7
150,7,8
150,9,4
150,4,9
150,10,9
150,9,10
150,11,9
150,9,11
151,1,0
151,0,1
151,2,1
151,1,2
151,3,2
151,2,3
151,4,3
151,3,4
151,5,4
151,4,5
151,6,5
151,5,6
151,6,2
151,2,6
151,7,6
151,6,7
151,8,7
151,7,8
151,8,0
151,0,8
151,9,7
151,7,9
151,10,9
151,9,10
151,11,9
151,9,11
152,1,0
152,0,1
152,2,1
152,1,2
152,3,2
152,2,3
152,4,3
152,3,4
152,5,4
152,4,5
152,5,0
152,0,5
152,6,4
152,4,6
152,7,6
152,6,7
152,8,7
152,7,8
152,9,8
152,8,9
152,10,9
152,9,10
152,11,10
152,10,11
152,11,6
152,6,11
152,12,11
152,11,12
152,12,3
152,3,12
152,13,12
152,12,13
152,14,13
152,13,14
152,15,14
152,14,15
152,15,10
152,10,15
152,16,14
152,14,16
152,17,16
152,16,17
152,18,16
152,16,18
152,19,8
152,8,19
152,20,19
152,19,20
152,21,19
152,19,21
153,1,0
153,0,1
153,2,1
153,1,2
153,3,2
153,2,3
153,4,3
153,3,4
153,5,4
153,4,5
153,6,5
153,5,6
153,7,6
153,6,7
153,8,7
153,7,8
153,8,3
153,3,8
153,9,8
153,8,9
153,9,0
153,0,9
153,10,7
153,7,10
153,11,10
153,10,11
153,12,10
153,10,12
153,13,4
153,4,13
153,14,13
153,13,14
153,14,2
153,2,14
154,1,0
154,0,1
154,2,1
154,1,2
154,3,2
154,2,3
154,4,3
154,3,4
154,5,4
154,4,5
154,6,5
154,5,6
154,6,2
154,2,6
154,7,5
154,5,7
154,8,7
154,7,8
154,9,7
154,7,9
154,10,3
154,3,10
154,11,10
154,10,11
154,11,0
154,0,11
155,1,0
155,0,1
155,2,1
155,1,2
155,3,2
155,2,3
155,4,3
155,3,4
155,5,4
155,4,5
155,6,5
155,5,6
155,7,6
155,6,7
155,7,2
155,2,7
155,8,7
155,7,8
155,9,8
155,8,9
155,10,8
155,8,10
155,11,5
155,5,11
155,12,11
155,11,12
155,13,11
155,11,13
156,1,0
156,0,1
156,2,1
156,1,2
156,3,2
156,2,3
156,4,3
156,3,4
156,5,4
156,4,5
156,5,0
156,0,5
156,6,5
156,5,6
156,7,6
156,6,7
156,8,6
156,6,8
156,9,3
156,3,9
156,10,9
156,9,10
156,11,10
156,10,11
156,11,2
156,2,11
157,1,0
157,0,1
157,2,1
157,1,2
157,3,2
157,2,3
157,4,3
157,3,4
157,5,4
157,4,5
157,6,5
157,5,6
157,7,6
157,6,7
157,7,2
157,2,7
157,8,7
157,7,8
157,9,8
157,8,9
157,9,0
157,0,9
157,10,9
157,9,10
157,11,10
157,10,11
157,12,11
157,11,12
157,13,12
157,12,13
157,13,8
157,8,13
157,14,13
157,13,14
157,15,14
157,14,15
157,15,6
157,6,15
157,16,12
157,12,16
157,17,3
157,3,17
157,18,17
157,17,18
157,19,17
157,17,19
158,1,0
158,0,1
158,2,1
158,1,2
158,3,1
158,1,3
158,4,3
158,3,4
158,5,4
158,4,5
158,6,5
158,5,6
158,7,6
158,6,7
158,8,7
158,7,8
158,9,8
158,8,9
158,9,4
158,4,9
158,10,8
158,8,10
158,11,10
158,10,11
158,12,11
158,11,12
158,12,7
158,7,12
158,13,12
158,12,13
158,14,13
158,13,14
158,15,14
158,14,15
158,16,15
158,15,16
158,16,11
158,11,16
158,17,15
158,15,17
158,18,17
158,17,18
158,19,17
158,17,19
159,1,0
159,0,1
159,2,1
159,1,2
159,3,2
159,2,3
159,4,3
159,3,4
159,5,4
159,4,5
159,6,5
159,5,6
159,7,6
159,6,7
159,7,2
159,2,7
159,8,7
159,7,8
159,9,8
159,8,9
159,9,0
159,0,9
159,10,9
159,9,10
159,11,10
159,10,11
159,12,11
159,11,12
159,13,12
159,12,13
159,13,8
159,8,13
159,14,13
159,13,14
159,15,14
159,14,15
159,15,6
159,6,15
159,16,12
159,12,16
159,17,16
159,16,17
159,18,16
159,16,18
159,19,5
159,5,19
160,1,0
160,0,1
160,2,1
160,1,2
160,3,2
160,2,3
160,4,3
160,3,4
160,5,4
160,4,5
160,5,0
160,0,5
160,6,5
160,5,6
160,7,6
160,6,7
160,8,6
160,6,8
160,9,4
160,4,9
160,10,3
160,3,10
160,11,1
160,1,11
160,12,11
160,11,12
160,13,11
160,11,13
161,1,0
161,0,1
161,2,1
161,1,2
161,3,2
161,2,3
161,4,3
161,3,4
161,5,4
161,4,5
161,5,0
161,0,5
161,6,4
161,4,6
161,7,6
161,6,7
161,8,7
161,7,8
161,9,8
161,8,9
161,10,9
161,9,10
161,11,10
161,10,11
161,11,6
161,6,11
161,12,11
161,11,12
161,13,12
161,12,13
161,13,3
161,3,13
161,14,13
161,13,14
161,15,14
161,14,15
161,16,15
161,15,16
161,17,16
161,16,17
161,17,12
161,12,17
161,18,17
161,17,18
161,19,18
161,18,19
161,19,10
161,10,19
161,20,14
161,14,20
161,21,20
161,20,21
161,22,20
161,20,22
161,23,9
161,9,23
161,24,23
161,23,24
161,25,23
161,23,25
162,1,0
162,0,1
162,2,1
162,1,2
162,3,2
162,2,3
162,4,3
162,3,4
162,5,4
162,4,5
162,5,0
162,0,5
162,6,5
162,5,6
162,7,6
162,6,7
162,8,7
162,7,8
162,9,8
162,8,9
162,10,9
162,9,10
162,11,10
162,10,11
162,11,6
162,6,11
162,12,10
162,10,12
162,13,12
162,12,13
162,14,12
162,12,14
162,15,9
162,9,15
162,16,15
162,15,16
162,17,15
162,15,17
162,18,3
162,3,18
162,19,18
162,18,19
162,20,18
162,18,20
162,21,2
162,2,21
162,22,21
162,21,22
162,23,21
162,21,23
163,1,0
163,0,1
163,2,1
163,1,2
163,3,2
163,2,3
163,4,3
163,3,4
163,5,4
163,4,5
163,6,5
163,5,6
163,7,6
163,6,7
163,7,2
163,2,7
163,8,7
163,7,8
163,9,8
163,8,9
163,9,0
163,0,9
163,10,9
163,9,10
163,11,10
163,10,11
163,12,11
163,11,12
163,13,12
163,12,13
163,13,8
163,8,13
163,14,13
163,13,14
163,15,14
163,14,15
163,15,6
163,6,15
163,16,11
163,11,16
163,17,16
163,16,17
163,18,16
163,16,18
163,19,4
163,4,19
163,20,19
163,19,20
163,21,19
163,19,21
164,1,0
164,0,1
164,2,1
164,1,2
164,3,2
164,2,3
164,4,3
164,3,4
164,5,4
164,4,5
164,6,5
164,5,6
164,7,6
164,6,7
164,8,7
164,7,8
164,9,8
164,8,9
164,10,9
164,9,10
164,10,5
164,5,10
164,11,10
164,10,11
164,11,2
164,2,11
164,12,11
164,11,12
164,13,12
164,12,13
164,13,0
164,0,13
164,14,12
164,12,14
164,15,14
164,14,15
164,15,9
164,9,15
164,16,8
164,8,16
164,17,16
164,16,17
164,18,16
164,16,18
164,19,6
164,6,19
164,20,19
164,19,20
164,21,19
164,19,21
165,1,0
165,0,1
165,2,1
165,1,2
165,3,2
165,2,3
165,4,3
165,3,4
165,5,4
165,4,5
165,6,5
165,5,6
165,7,6
165,6,7
165,7,2
165,2,7
165,8,7
165,7,8
165,9,8
165,8,9
165,9,0
165,0,9
165,10,8
165,8,10
165,11,10
165,10,11
165,11,6
165,6,11
165,12,11
165,11,12
165,13,12
165,12,13
165,14,13
165,13,14
165,15,14
165,14,15
165,15,10
165,10,15
165,16,13
165,13,16
165,17,16
165,16,17
165,18,16
165,16,18
166,1,0
166,0,1
166,2,1
166,1,2
166,3,1
166,1,3
166,4,3
166,3,4
166,5,4
166,4,5
166,6,5
166,5,6
166,7,6
166,6,7
166,8,7
166,7,8
166,9,8
166,8,9
166,10,9
166,9,10
166,11,10
166,10,11
166,12,11
166,11,12
166,13,12
166,12,13
166,14,13
166,13,14
166,15,14
166,14,15
166,15,10
166,10,15
166,16,15
166,15,16
166,16,7
166,7,16
166,17,16
166,16,17
166,17,4
166,4,17
166,18,17
166,17,18
166,19,18
166,18,19
166,19,14
166,14,19
166,20,6
166,6,20
166,21,20
166,20,21
166,22,20
166,20,22
167,1,0
167,0,1
167,2,1
167,1,2
167,3,2
167,2,3
167,4,3
167,3,4
167,5,4
167,4,5
167,6,5
167,5,6
167,7,6
167,6,7
167,7,2
167,2,7
167,8,7
167,7,8
167,9,8
167,8,9
167,9,0
167,0,9
167,10,9
167,9,10
167,11,10
167,10,11
167,12,11
167,11,12
167,13,12
167,12,13
167,13,8
167,8,13
167,14,13
167,13,14
167,15,14
167,14,15
167,15,6
167,6,15
167,16,12
167,12,16
167,17,16
167,16,17
167,18,16
167,16,18
167,19,3
167,3,19
167,20,19
167,19,20
167,21,19
167,19,21
168,1,0
168,0,1
168,2,1
168,1,2
168,3,2
168,2,3
168,4,3
168,3,4
168,5,4
168,4,5
168,6,5
168,5,6
168,7,6
168,6,7
168,7,2
168,2,7
168,8,5
168,5,8
168,9,8
168,8,9
168,10,8
168,8,10
169,1,0
169,0,1
169,2,1
169,1,2
169,3,2
169,2,3
169,4,3
169,3,4
169,5,4
169,4,5
169,5,0
169,0,5
169,6,5
169,5,6
169,7,6
169,6,7
169,8,6
169,6,8
169,9,3
169,3,9
169,10,9
169,9,10
169,11,9
169,9,11
169,12,2
169,2,12
170,1,0
170,0,1
170,2,1
170,1,2
170,3,2
170,2,3
170,4,3
170,3,4
170,5,4
170,4,5
170,5,0
170,0,5
170,6,4
170,4,6
170,7,6
170,6,7
170,8,7
170,7,8
170,9,8
170,8,9
170,10,9
170,9,10
170,11,10
170,10,11
170,12,11
170,11,12
170,12,7
170,7,12
170,13,12
170,12,13
170,13,3
170,3,13
170,14,11
170,11,14
170,15,14
170,14,15
170,16,14
170,14,16
171,1,0
171,0,1
171,2,1
171,1,2
171,3,2
171,2,3
171,4,3
171,3,4
171,5,4
171,4,5
171,5,0
171,0,5
171,6,5
171,5,6
171,7,6
171,6,7
171,8,6
171,6,8
171,9,3
171,3,9
171,10,9
171,9,10
171,11,9
171,9,11
171,12,2
171,2,12
171,13,12
171,12,13
171,14,13
171,13,14
171,15,14
171,14,15
171,16,15
171,15,16
171,17,16
171,16,17
171,17,12
171,12,17
171,18,17
171,17,18
171,19,18
171,18,19
171,20,18
171,18,20
171,21,15
171,15,21
171,22,21
171,21,22
171,23,21
171,21,23
172,1,0
172,0,1
172,2,1
172,1,2
172,3,2
172,2,3
172,4,3
172,3,4
172,5,4
172,4,5
172,6,5
172,5,6
172,7,6
172,6,7
172,8,7
172,7,8
172,8,4
172,4,8
172,8,0
172,0,8
172,9,2
172,2,9
172,10,9
172,9,10
172,11,9
172,9,11
173,1,0
173,0,1
173,2,1
173,1,2
173,3,2
173,2,3
173,4,3
173,3,4
173,5,4
173,4,5
173,5,0
173,0,5
173,6,5
173,5,6
173,7,6
173,6,7
173,8,7
173,7,8
173,9,8
173,8,9
173,10,9
173,9,10
173,11,10
173,10,11
173,11,6
173,6,11
173,12,10
173,10,12
173,13,12
173,12,13
173,14,12
173,12,14
173,15,9
173,9,15
173,16,15
173,15,16
173,17,15
173,15,17
173,18,2
173,2,18
173,19,18
173,18,19
173,20,18
173,18,20
174,1,0
174,0,1
174,2,1
174,1,2
174,3,2
174,2,3
174,4,3
174,3,4
174,5,4
174,4,5
174,6,5
174,5,6
174,7,6
174,6,7
174,7,2
174,2,7
174,8,7
174,7,8
174,9,8
174,8,9
174,9,0
174,0,9
174,10,8
174,8,10
174,11,10
174,10,11
174,11,6
174,6,11
174,12,11
174,11,12
174,13,12
174,12,13
174,14,13
174,13,14
174,15,14
174,14,15
174,15,10
174,10,15
174,16,13
174,13,16
174,17,16
174,16,17
174,18,16
174,16,18
174,19,3
174,3,19
174,20,19
174,19,20
174,21,19
174,19,21
175,1,0
175,0,1
175,2,1
175,1,2
175,3,2
175,2,3
175,4,3
175,3,4
175,5,4
175,4,5
175,5,0
175,0,5
175,6,5
175,5,6
175,7,4
175,4,7
175,8,2
175,2,8
175,9,8
175,8,9
175,10,9
175,9,10
175,11,10
175,10,11
175,12,11
175,11,12
175,13,12
175,12,13
175,14,13
175,13,14
175,14,9
175,9,14
175,15,14
175,14,15
175,16,13
175,13,16
175,17,12
175,12,17
175,18,17
175,17,18
175,19,17
175,17,19
175,20,11
175,11,20
175,21,10
175,10,21
175,21,1
175,1,21
176,1,0
176,0,1
176,2,1
176,1,2
176,3,2
176,2,3
176,4,3
176,3,4
176,5,4
176,4,5
176,5,0
176,0,5
176,6,5
176,5,6
176,7,6
176,6,7
176,8,6
176,6,8
176,9,3
176,3,9
176,10,9
176,9,10
176,11,10
176,10,11
176,11,2
176,2,11
177,1,0
177,0,1
177,2,1
177,1,2
177,3,2
177,2,3
177,4,3
177,3,4
177,5,4
177,4,5
177,5,0
177,0,5
177,6,4
177,4,6
177,7,6
177,6,7
177,8,6
177,6,8
177,9,3
177,3,9
177,10,9
177,9,10
